index,Sepal.Width*10,Petal.Length,other,Petal.Width,random
1,10,1.4,96,0.5,9.03
2,10,1.4,45,10,8.04
3,10,1.3,31,0.2,6.87
4,3.1,1.5,36,0.2,5.2
5,3.6,1.4,39,0.2,5.94
6,3.9,1.7,34,0.4,6.9
7,3.4,1.4,34,0.3,8.49
8,3.4,1.5,29,0.2,7.63
9,2.9,1.4,31,0.2,9.34
10,3.1,1.5,37,0.1,9.86
11,3.7,1.5,34,0.2,5.42
12,3.4,1.6,30,0.2,9.67
13,3,1.4,30,0.1,7.45
14,3,1.1,40,0.1,5.92
15,4,1.2,44,0.2,5.18
16,4.4,1.5,39,0.4,7.2
17,3.9,1.3,35,0.4,9.69
18,3.5,1.4,38,0.3,5.29
19,3.8,1.7,38,0.3,5.34
20,3.8,1.5,34,0.3,6.85
21,3.4,1.7,37,0.2,8.38
22,3.7,1.5,36,0.4,9.52
23,3.6,1,33,0.2,7.53
24,3.3,1.7,34,0.5,5.71
25,3.4,1.9,30,0.2,6.53
26,3,1.6,34,0.2,6.48
27,3.4,1.6,35,0.4,8.62
28,3.5,1.5,34,0.2,6.15
29,3.4,1.4,32,0.2,9.27
30,3.2,1.6,31,0.2,6.12
31,3.1,1.6,34,0.2,9.21
32,3.4,1.5,41,0.4,7.35
33,4.1,1.5,42,0.1,9.64
34,4.2,1.4,31,0.2,9.49
35,3.1,1.5,32,0.2,7.38
36,3.2,1.2,35,0.2,5.46
37,3.5,1.3,36,0.2,7.91
38,3.6,1.4,30,0.1,8.52
39,3,1.3,34,0.2,6.5
40,3.4,1.5,35,0.2,9.69
41,3.5,1.3,23,0.3,7.71
42,2.3,1.3,32,0.3,8.49
43,3.2,1.3,35,0.2,9.83
44,3.5,1.6,38,0.6,7.18
45,3.8,1.9,30,0.4,7.96
46,3,1.4,38,0.3,8.06
47,3.8,1.6,32,0.2,5.61
48,3.2,1.4,37,0.2,5.39
49,3.7,1.5,33,0.2,6.03
50,3.3,1.4,32,0.2,5.71
51,3.2,4.7,32,1.4,7.9
52,3.2,4.5,31,1.5,5.24
53,3.1,4.9,23,1.5,6.38
54,2.3,4,28,1.3,7.15
55,2.8,4.6,28,1.5,7.68
56,2.8,4.5,33,1.3,6.79
57,3.3,4.7,24,1.6,7.46
58,2.4,3.3,29,1,5.94
59,2.9,4.6,27,1.3,9.28
60,2.7,3.9,20,1.4,5.17
61,2,3.5,30,1,9.68
62,3,4.2,22,1.5,7.88
63,2.2,4,29,1,9.49
64,2.9,4.7,29,1.4,7.01
65,2.9,3.6,31,1.3,6.9
66,3.1,4.4,30,1.4,6.28
67,3,4.5,27,1.5,7.33
68,2.7,4.1,22,1,8.74
69,2.2,4.5,25,1.5,5.12
70,2.5,3.9,32,1.1,5.98
71,3.2,4.8,28,1.8,9.19
72,2.8,4,25,1.3,8.39
73,2.5,4.9,28,1.5,6.72
74,2.8,4.7,29,1.2,5.48
75,2.9,4.3,30,1.3,7.91
76,3,4.4,28,1.4,5.55
77,2.8,4.8,30,1.4,5.21
78,3,5,29,1.7,7.46
79,2.9,4.5,26,1.5,5.87
80,2.6,3.5,24,1,7.94
81,2.4,3.8,24,1.1,8.49
82,2.4,3.7,27,1,5.24
83,2.7,3.9,27,1.2,5.15
84,2.7,5.1,30,1.6,7.31
85,3,4.5,34,1.5,8.38
86,3.4,4.5,31,1.6,7.57
87,3.1,4.7,23,1.5,8.11
88,2.3,4.4,30,1.3,6.31
89,3,4.1,25,1.3,9.69
90,2.5,4,26,1.3,9.26
91,2.6,4.4,30,1.2,8.97
92,3,4.6,26,1.4,6.84
93,2.6,4,23,1.2,7.48
94,2.3,3.3,27,1,5.3
95,2.7,4.2,30,1.3,7.99
96,3,4.2,29,1.2,7.27
97,2.9,4.2,29,1.3,8.18
98,2.9,4.3,25,1.3,5.72
99,2.5,3,28,1.1,9.14
100,2.8,4.1,33,1.3,8.63
101,3.3,6,27,2.5,6.22
102,2.7,5.1,30,1.9,8.49
103,3,5.9,29,2.1,8.55
104,2.9,5.6,30,1.8,5.51
105,3,5.8,30,2.2,9.83
106,3,6.6,25,2.1,7.62
107,2.5,4.5,29,1.7,5.57
108,2.9,6.3,25,1.8,7.48
109,2.5,5.8,36,1.8,6.86
110,3.6,6.1,32,2.5,5.86
111,3.2,5.1,27,2,9.27
112,2.7,5.3,30,1.9,8.41
113,3,5.5,25,2.1,9.72
114,2.5,5,28,2,5.39
115,2.8,5.1,32,2.4,7.53
116,3.2,5.3,30,2.3,5.35
117,3,5.5,38,1.8,8.99
118,3.8,6.7,26,2.2,6.87
119,2.6,6.9,22,2.3,7.59
120,2.2,5,32,1.5,9.29
121,3.2,5.7,28,2.3,7.84
122,2.8,4.9,28,2,6.74
123,2.8,6.7,27,2,8.18
124,2.7,4.9,33,1.8,8.74
125,3.3,5.7,32,2.1,8.77
126,3.2,6,28,1.8,7.97
127,2.8,4.8,30,1.8,7.78
128,3,4.9,28,1.8,7.23
129,2.8,5.6,30,2.1,7.15
130,3,5.8,28,1.6,6.81
131,2.8,6.1,38,1.9,7.42
132,3.8,6.4,28,2,7.28
133,2.8,5.6,28,2.2,5.91
134,2.8,5.1,26,1.5,8.51
135,2.6,5.6,30,1.4,8.94
136,3,6.1,34,2.3,8.35
137,3.4,5.6,31,2.4,9.59
138,3.1,5.5,30,1.8,7.64
139,3,4.8,31,1.8,5.23
140,3.1,5.4,31,2.1,9.7
141,3.1,5.6,31,2.4,5.73
142,3.1,5.1,27,2.3,6.15
143,2.7,5.1,32,1.9,7.47
144,3.2,5.9,33,2.3,6.19
145,3.3,5.7,30,2.5,6.59
146,3,5.2,25,2.3,9.25
147,2.5,5,30,1.9,6.54
148,3,5.2,34,2,5.18
149,3.4,5.4,30,2.3,5.57
150,3,5.1,31,1.8,6.8
151,3,5.1,32,1.8,7.36
152,3,5.1,33,1.8,6.29
153,3,5.1,34,1.8,8.18
154,3,5.1,35,1.8,8.71
155,3,5.1,36,1.8,8.09
156,3,5.1,37,1.8,9.74
157,3,5.1,38,1.8,6.02
158,3,5.1,39,1.8,5.15
159,3,5.1,40,1.8,7.38
160,3,5.1,41,1.8,9.12
161,3,5.1,42,1.8,8.89
162,3,5.1,43,1.8,5.82
163,3,5.1,44,1.8,7.98
164,3,5.1,45,1.8,9.39
165,3,5.1,46,1.8,8.42
166,3,5.1,47,1.8,7.15
167,3,5.1,48,1.8,6.78
168,3,5.1,49,1.8,6.44
169,3,5.1,50,1.8,7.6
170,3,5.1,51,1.8,7.84
171,3,5.1,52,1.8,8.99
172,3,5.1,53,1.8,7.41
173,3,5.1,54,1.8,9.38
174,3,5.1,55,1.8,7.01
175,3,5.1,56,1.8,9.54
176,3,5.1,57,1.8,7.45
177,3.8,6.7,26,2.2,5.57
178,4.8,7.7,27,26,9.69
179,5.8,8.7,28,27,8.99
180,6.8,9.7,29,28,5.25
181,7.8,10.7,30,29,7.44
182,8.8,11.7,31,30,6.21
183,9.8,12.7,32,31,9.61
184,10.8,13.7,33,32,8.93
185,11.8,14.7,34,33,9.56
186,12.8,15.7,35,34,9.5
187,13.8,16.7,36,35,8.29
188,14.8,17.7,37,36,8.51
189,15.8,18.7,38,37,8.05
190,16.8,19.7,39,38,8.39
191,17.8,20.7,40,39,5.12
192,18.8,21.7,41,40,6.39
193,19.8,22.7,42,41,7.84
194,20.8,23.7,43,42,7.37
195,21.8,24.7,44,43,8.97
196,22.8,25.7,45,44,9.08
197,23.8,26.7,46,45,9.02
198,24.8,27.7,47,46,9.03
199,25.8,28.7,48,47,7.38
200,26.8,29.7,49,48,9.23
201,27.8,30.7,50,49,7.88
202,28.8,31.7,51,50,7.72
203,29.8,32.7,52,51,5.26
204,30.8,33.7,53,52,9.18
205,31.8,34.7,54,53,7.38
206,32.8,35.7,55,54,8.42
207,33.8,36.7,56,55,6.79
208,34.8,37.7,57,56,8.18
209,35.8,38.7,58,57,5.14
210,36.8,39.7,59,58,5.31
211,37.8,40.7,60,59,8.78
212,38.8,41.7,61,60,8.91
213,39.8,42.7,62,61,7.57
214,40.8,43.7,63,62,6.57
215,41.8,44.7,64,63,6.98
216,42.8,45.7,65,64,5.1
217,43.8,46.7,66,65,5.39
218,44.8,47.7,67,66,9.39
219,45.8,48.7,68,67,7.48
220,46.8,49.7,69,68,7.23
221,47.8,50.7,70,69,5.29
222,48.8,51.7,71,70,8.47
223,49.8,52.7,72,71,6.94
224,50.8,53.7,73,72,5.87
225,51.8,54.7,74,73,7.92
226,52.8,55.7,75,74,5.62
227,53.8,56.7,76,75,8.85
228,54.8,57.7,77,76,6.64
229,55.8,58.7,78,77,8.23
230,56.8,59.7,79,78,5.18
231,57.8,60.7,80,79,8.46
232,58.8,61.7,81,80,5.36
233,59.8,62.7,82,81,5.54
234,60.8,63.7,83,82,5.31
235,61.8,64.7,84,83,6.53
236,62.8,65.7,85,84,9.63
237,63.8,66.7,86,85,9.52
238,64.8,67.7,87,86,9.39
239,65.8,68.7,88,87,8.71
240,66.8,69.7,89,88,6.51
241,67.8,70.7,90,89,6.32
242,68.8,71.7,91,90,6.48
243,69.8,72.7,92,91,8.03
244,70.8,73.7,93,92,7.24
245,71.8,74.7,94,93,9.53
246,72.8,75.7,95,94,8.36
247,73.8,76.7,96,95,8.3
248,74.8,77.7,97,96,9.11
249,75.8,78.7,98,97,9.35
250,76.8,79.7,99,98,7.44
251,77.8,80.7,100,99,5.61
252,78.8,81.7,101,100,5.76
253,79.8,82.7,102,101,6.27
254,80.8,83.7,103,102,8.66
255,81.8,84.7,104,103,6.29
256,82.8,85.7,105,104,8.44
257,83.8,86.7,106,105,9.81
258,84.8,87.7,107,106,6.09
259,85.8,88.7,108,107,8.52
260,86.8,89.7,109,108,8.35
261,87.8,90.7,110,109,6.45
262,88.8,91.7,111,110,5.91
263,89.8,92.7,112,111,5.29
264,90.8,93.7,113,112,8.02
265,91.8,94.7,114,113,6.31
266,92.8,95.7,115,114,9.28
267,93.8,96.7,116,115,5.54
268,94.8,97.7,117,116,7.74
269,95.8,98.7,118,117,6.77
270,96.8,99.7,119,118,6.4
271,97.8,100.7,120,119,7.23
272,98.8,101.7,26,120,7.42
273,99.8,102.7,27,121,8.07
274,100.8,103.7,28,122,5.98
275,101.8,104.7,29,123,8.27
276,102.8,105.7,30,124,8.47
277,103.8,106.7,31,125,8.82
278,104.8,107.7,32,126,8.04
279,105.8,108.7,33,127,9.68
280,106.8,109.7,34,128,8.08
281,107.8,110.7,35,129,6.63
282,108.8,111.7,36,130,7.84
283,109.8,112.7,37,131,6.31
284,110.8,113.7,38,132,9.53
285,111.8,114.7,39,133,6.33
286,112.8,115.7,40,134,5.6
287,113.8,116.7,41,135,7.28
288,114.8,117.7,42,136,9.81
289,115.8,118.7,43,137,8.16
290,116.8,119.7,44,138,9.48
291,117.8,120.7,45,139,9.74
292,118.8,121.7,46,140,9.89
293,119.8,122.7,47,141,6.87
294,120.8,123.7,48,142,8.36
295,121.8,124.7,49,143,6.84
296,122.8,125.7,50,144,9.77
297,123.8,126.7,51,145,9.36
298,124.8,127.7,52,146,6.01
299,125.8,128.7,53,147,8.11
300,126.8,129.7,54,148,8.32
301,127.8,130.7,55,149,7.68
302,128.8,131.7,56,150,6.73
303,129.8,132.7,57,151,8.8
304,130.8,133.7,58,152,6.94
305,131.8,134.7,59,153,5.93
306,132.8,135.7,60,154,5.19
307,133.8,136.7,61,155,6.67
308,134.8,137.7,62,156,5.77
309,135.8,138.7,63,157,9.24
310,136.8,139.7,64,158,8.34
311,137.8,140.7,65,159,6.49
312,138.8,141.7,66,160,5.55
313,139.8,142.7,67,161,5.22
314,140.8,143.7,68,162,6.27
315,141.8,144.7,69,163,6.79
316,142.8,145.7,70,164,6.34
317,143.8,146.7,71,165,6.24
318,144.8,147.7,72,166,8.43
319,145.8,148.7,73,167,8.25
320,146.8,149.7,74,168,9.54
321,147.8,150.7,75,169,8.23
322,148.8,151.7,76,170,9.33
323,149.8,152.7,77,171,5.85
324,150.8,153.7,78,172,9.51
325,151.8,154.7,79,173,5.53
326,152.8,155.7,80,174,7.1
327,153.8,156.7,81,175,6.52
328,154.8,157.7,82,176,6.2
329,155.8,158.7,83,177,6.98
330,156.8,159.7,84,178,6.04
331,157.8,160.7,85,179,7.82
332,158.8,161.7,86,180,8.94
333,159.8,162.7,87,181,8.55
334,160.8,163.7,88,182,6.17
335,161.8,164.7,89,183,6.98
336,162.8,165.7,90,184,5.78
337,163.8,166.7,91,185,8.02
338,164.8,167.7,92,186,7.53
339,165.8,168.7,93,187,6.24
340,166.8,169.7,94,188,9.08
341,167.8,170.7,95,189,6.47
342,168.8,171.7,96,190,6.77
343,169.8,172.7,97,191,8.72
344,170.8,173.7,98,192,8.13
345,171.8,174.7,99,193,7.08
346,172.8,175.7,100,194,5.76
347,173.8,176.7,101,195,5.78
348,174.8,177.7,102,196,9.8
349,175.8,178.7,103,197,9.32
350,176.8,179.7,104,198,6.05
351,177.8,180.7,105,199,7.98
352,178.8,181.7,106,200,6.14
353,179.8,182.7,107,201,8.01
354,180.8,183.7,108,202,9.42
355,181.8,184.7,109,203,9.87
356,182.8,185.7,110,204,7.06
357,183.8,186.7,111,205,7.14
358,184.8,187.7,112,206,6.08
359,185.8,188.7,113,207,7.31
360,186.8,189.7,114,208,5.42
361,187.8,190.7,115,209,5.8
362,188.8,191.7,116,210,5.87
363,189.8,192.7,117,211,6.48
364,190.8,193.7,118,212,6.83
365,191.8,194.7,119,213,6.82
366,192.8,195.7,120,214,5.26
367,193.8,196.7,26,215,8.5
368,194.8,197.7,27,216,7.06
369,195.8,198.7,28,217,5.97
370,196.8,199.7,29,218,7.2
371,197.8,200.7,30,219,9.14
372,198.8,201.7,31,220,5.1
373,199.8,202.7,32,221,9.21
374,200.8,203.7,33,222,8.05
375,201.8,204.7,34,223,8.41
376,202.8,205.7,35,224,6.11
377,203.8,206.7,36,225,5.98
378,204.8,207.7,37,226,9.76
379,205.8,208.7,38,227,6.95
380,206.8,209.7,39,228,9.23
381,207.8,210.7,40,229,8.35
382,208.8,211.7,41,230,8.18
383,209.8,212.7,42,231,5.39
384,210.8,213.7,43,232,9.9
385,211.8,214.7,44,233,6.26
386,212.8,215.7,45,234,6.73
387,213.8,216.7,46,235,8.86
388,214.8,217.7,47,236,6.59
389,215.8,218.7,48,237,5.63
390,216.8,219.7,49,238,7.27
391,217.8,220.7,50,239,6.56
392,218.8,221.7,51,240,9.45
393,219.8,222.7,52,241,9.42
394,220.8,223.7,53,242,5.33
395,221.8,224.7,54,243,7.44
396,222.8,225.7,55,244,9.13
397,223.8,226.7,56,245,9.65
398,224.8,227.7,57,246,6.78
399,225.8,228.7,58,247,5.24
400,226.8,229.7,59,248,6.23
401,227.8,230.7,60,249,8.77
402,228.8,231.7,61,250,6.65
403,229.8,232.7,62,251,9.88
404,230.8,233.7,63,252,9.83
405,231.8,234.7,64,253,9.61
406,232.8,235.7,65,254,9.88
407,233.8,236.7,66,255,8.03
408,234.8,237.7,67,256,7.24
409,235.8,238.7,68,257,6.91
410,236.8,239.7,69,258,6.96
411,237.8,240.7,70,259,5.27
412,238.8,241.7,71,260,8.02
413,239.8,242.7,72,261,9.87
414,240.8,243.7,73,262,8.42
415,241.8,244.7,74,263,5.95
416,242.8,245.7,75,264,7.34
417,243.8,246.7,76,265,7.97
418,244.8,247.7,77,266,5.18
419,245.8,248.7,78,267,5.21
420,246.8,249.7,79,268,8.28
421,247.8,250.7,80,269,7.98
422,248.8,251.7,81,270,5.37
423,249.8,252.7,82,271,7.67
424,250.8,253.7,83,272,6.41
425,251.8,254.7,84,273,9.51
426,252.8,255.7,85,274,5.5
427,253.8,256.7,86,275,9.28
428,254.8,257.7,87,276,8.77
429,255.8,258.7,88,277,9.78
430,256.8,259.7,89,278,7.67
431,257.8,260.7,90,279,6.87
432,258.8,261.7,91,280,6.23
433,259.8,262.7,92,281,8.04
434,260.8,263.7,93,282,8.48
435,261.8,264.7,94,283,6.74
436,262.8,265.7,95,284,9.85
437,263.8,266.7,96,285,5.89
438,264.8,267.7,97,286,5.84
439,265.8,268.7,98,287,8.68
440,266.8,269.7,99,288,7.21
441,267.8,270.7,100,289,8.17
442,268.8,271.7,101,290,6.45
443,269.8,272.7,102,291,6.94
444,270.8,273.7,103,292,9.58
445,271.8,274.7,104,293,5.38
446,272.8,275.7,105,294,7.56
447,273.8,276.7,106,295,8.99
448,274.8,277.7,107,296,5.5
449,275.8,278.7,108,297,9.22
450,276.8,279.7,109,298,5.8
451,277.8,280.7,110,299,8.16
452,278.8,281.7,111,300,8.86
453,279.8,282.7,112,301,7.57
454,280.8,283.7,113,302,7.47
455,281.8,284.7,114,303,9.76
456,282.8,285.7,115,304,7.25
457,283.8,286.7,116,305,9.61
458,284.8,287.7,117,306,9.61
459,285.8,288.7,118,307,5.56
460,286.8,289.7,119,308,8.08
461,287.8,290.7,120,309,5.71
462,288.8,291.7,26,310,8.33
463,289.8,292.7,27,311,8.92
464,290.8,293.7,28,312,8.43
465,291.8,294.7,29,313,5.21
466,292.8,295.7,30,314,8.39
467,293.8,296.7,31,315,9.73
468,294.8,297.7,32,316,7.03
469,295.8,298.7,33,317,5.45
470,296.8,299.7,34,318,7.66
471,297.8,300.7,35,319,9.6
472,298.8,301.7,36,320,8.92
473,299.8,302.7,37,321,7.11
474,300.8,303.7,38,322,7.76
475,301.8,304.7,39,323,9.15
476,302.8,305.7,40,324,8.63
477,303.8,306.7,41,325,6.32
478,304.8,307.7,42,326,5.4
479,305.8,308.7,43,327,5.19
480,306.8,309.7,44,328,9.22
481,307.8,310.7,45,329,7.94
482,308.8,311.7,46,330,8.69
483,309.8,312.7,47,331,9.3
484,310.8,313.7,48,332,9.69
485,311.8,314.7,49,333,8.71
486,312.8,315.7,50,334,6.39
487,313.8,316.7,51,335,8.56
488,314.8,317.7,52,336,5.41
489,315.8,318.7,53,337,5.66
490,316.8,319.7,54,338,7.84
491,317.8,320.7,55,339,9.67
492,318.8,321.7,56,340,6.72
493,319.8,322.7,57,341,5.37
494,320.8,323.7,58,342,9.53
495,321.8,324.7,59,343,6.81
496,322.8,325.7,60,344,8.4
497,323.8,326.7,61,345,6.59
498,324.8,327.7,62,346,8.83
499,325.8,328.7,63,347,8.97
500,326.8,329.7,64,348,7.49
501,327.8,330.7,65,349,7.02
502,328.8,331.7,66,350,6.48
503,329.8,332.7,67,351,7.43
504,330.8,333.7,68,352,7.35
505,331.8,334.7,69,353,6.62
506,332.8,335.7,70,354,5.91
507,333.8,336.7,71,355,7.91
508,334.8,337.7,72,356,8.04
509,335.8,338.7,73,357,5.15
510,336.8,339.7,74,358,8.11
511,337.8,340.7,75,359,9.06
512,338.8,341.7,76,360,8.8
513,339.8,342.7,77,361,7.99
514,340.8,343.7,78,362,6.87
515,341.8,344.7,79,363,7.54
516,342.8,345.7,80,364,9.22
517,343.8,346.7,81,365,5.33
518,344.8,347.7,82,366,8.51
519,345.8,348.7,83,367,8.69
520,346.8,349.7,84,368,5.19
521,347.8,350.7,85,369,8
522,348.8,351.7,86,370,6.88
523,349.8,352.7,87,371,5.29
524,350.8,353.7,88,372,6.68
525,351.8,354.7,89,373,5.5
526,352.8,355.7,90,374,6.15
527,353.8,356.7,91,375,9.7
528,354.8,357.7,92,376,5.52
529,355.8,358.7,93,377,9.39
530,356.8,359.7,94,378,5.42
531,357.8,360.7,95,379,6.03
532,358.8,361.7,96,380,9.79
533,359.8,362.7,97,381,8.48
534,360.8,363.7,98,382,7.21
535,361.8,364.7,99,383,5.9
536,362.8,365.7,100,384,9.76
537,363.8,366.7,101,385,6.03
538,364.8,367.7,102,386,8.77
539,365.8,368.7,103,387,8.97
540,366.8,369.7,104,388,8.23
541,367.8,370.7,105,389,6.6
542,368.8,371.7,106,390,7.12
543,369.8,372.7,107,391,6.56
544,370.8,373.7,108,392,9.72
545,371.8,374.7,109,393,7.65
546,372.8,375.7,110,394,6.06
547,373.8,376.7,111,395,6.32
548,374.8,377.7,112,396,8.98
549,375.8,378.7,113,397,6.23
550,376.8,379.7,114,398,6.98
551,377.8,380.7,115,399,9.42
552,378.8,381.7,116,400,8.53
553,379.8,382.7,117,401,6.32
554,380.8,383.7,118,402,7.39
555,381.8,384.7,119,403,5.78
556,382.8,385.7,120,404,6.99
557,383.8,386.7,26,405,9.09
558,384.8,387.7,27,406,8.17
559,385.8,388.7,28,407,7.17
560,386.8,389.7,29,408,7.02
561,387.8,390.7,30,409,9.8
562,388.8,391.7,31,410,7.87
563,389.8,392.7,32,411,5.67
564,390.8,393.7,33,412,5.83
565,391.8,394.7,34,413,6.64
566,392.8,395.7,35,414,7.23
567,393.8,396.7,36,415,8.02
568,394.8,397.7,37,416,6.63
569,395.8,398.7,38,417,7.62
570,396.8,399.7,39,418,6
571,397.8,400.7,40,419,6.58
572,398.8,401.7,41,420,6.55
573,399.8,402.7,42,421,9.23
574,400.8,403.7,43,422,6.34
575,401.8,404.7,44,423,9.36
576,402.8,405.7,45,424,9.4
577,403.8,406.7,46,425,7.87
578,404.8,407.7,47,426,5.16
579,405.8,408.7,48,427,9.89
580,406.8,409.7,49,428,6.06
581,407.8,410.7,50,429,9.9
582,408.8,411.7,51,430,7.37
583,409.8,412.7,52,431,9.74
584,410.8,413.7,53,432,9.49
585,411.8,414.7,54,433,9.35
586,412.8,415.7,55,434,9.87
587,413.8,416.7,56,435,9.15
588,414.8,417.7,57,436,7.5
589,415.8,418.7,58,437,7.69
590,416.8,419.7,59,438,9.07
591,417.8,420.7,60,439,5.58
592,418.8,421.7,61,440,6.23
593,419.8,422.7,62,441,6.77
594,420.8,423.7,63,442,5.84
595,421.8,424.7,64,443,8.17
596,422.8,425.7,65,444,8.72
597,423.8,426.7,66,445,5.64
598,424.8,427.7,67,446,5.81
599,425.8,428.7,68,447,5.25
600,426.8,429.7,69,448,9.26
601,427.8,430.7,70,449,9.62
602,428.8,431.7,71,450,6.53
603,429.8,432.7,72,451,8.26
