index,Sepal.Width*10,Petal.Length,other,Petal.Width,random
604,430.8,433.7,73,452,6.38
605,431.8,434.7,74,453,9.22
606,432.8,435.7,75,454,5.96
607,433.8,436.7,76,455,7.7
608,434.8,437.7,77,456,6.71
609,435.8,438.7,78,457,8.41
610,436.8,439.7,79,458,9.78
611,437.8,440.7,80,459,5.75
612,438.8,441.7,81,460,8.5
613,439.8,442.7,82,461,7.83
614,440.8,443.7,83,462,8.79
615,441.8,444.7,84,463,7.95
616,442.8,445.7,85,464,5.13
617,443.8,446.7,86,465,6.63
618,444.8,447.7,87,466,9.71
619,445.8,448.7,88,467,6.95
620,446.8,449.7,89,468,7
621,447.8,450.7,90,469,9.7
622,448.8,451.7,91,470,8.59
623,449.8,452.7,92,471,6.33
624,450.8,453.7,93,472,9.09
625,451.8,454.7,94,473,5.79
626,452.8,455.7,95,474,6.06
627,453.8,456.7,96,475,8.98
628,454.8,457.7,97,476,7.1
629,455.8,458.7,98,477,5.66
630,456.8,459.7,99,478,5.71
631,457.8,460.7,100,479,6.66
632,458.8,461.7,101,480,7.21
633,459.8,462.7,102,481,9.39
634,460.8,463.7,103,482,6.11
635,461.8,464.7,104,483,8.89
636,462.8,465.7,105,484,8.45
637,463.8,466.7,106,485,5.55
638,464.8,467.7,107,486,7.89
639,465.8,468.7,108,487,7.39
640,466.8,469.7,109,488,5.8
641,467.8,470.7,110,489,6
642,468.8,471.7,111,490,9.48
643,469.8,472.7,112,491,8.28
644,470.8,473.7,113,492,7.96
645,471.8,474.7,114,493,7.35
646,472.8,475.7,115,494,7.51
647,473.8,476.7,116,495,7.9
648,474.8,477.7,117,496,5.88
649,475.8,478.7,118,497,7.92
650,476.8,479.7,119,498,5.27
651,477.8,480.7,120,499,9.63
652,478.8,481.7,26,500,5.47
653,479.8,482.7,27,501,5.17
654,480.8,483.7,28,502,7.34
655,481.8,484.7,29,503,5.15
656,482.8,485.7,30,504,9.48
657,483.8,486.7,31,505,9.37
658,484.8,487.7,32,506,7.6
659,485.8,488.7,33,507,7.97
660,486.8,489.7,34,508,9.78
661,487.8,490.7,35,509,7.36
662,488.8,491.7,36,510,7.93
663,489.8,492.7,37,511,9.04
664,490.8,493.7,38,512,5.6
665,491.8,494.7,39,513,9.19
666,492.8,495.7,40,514,8.91
667,493.8,496.7,41,515,9.88
668,494.8,497.7,42,516,8.08
669,495.8,498.7,43,517,7.44
670,496.8,499.7,44,518,8
671,497.8,500.7,45,519,8.53
672,498.8,501.7,46,520,9.73
673,499.8,502.7,47,521,9.77
674,500.8,503.7,48,522,7.64
675,501.8,504.7,49,523,5.42
676,502.8,505.7,50,524,9.53
677,503.8,506.7,51,525,6.42
678,504.8,507.7,52,526,7.02
679,505.8,508.7,53,527,5.64
680,506.8,509.7,54,528,8.79
681,507.8,510.7,55,529,5.17
682,508.8,511.7,56,530,7.76
683,509.8,512.7,57,531,8.81
684,510.8,513.7,58,532,8.89
685,511.8,514.7,59,533,8.41
686,512.8,515.7,60,534,8.48
687,513.8,516.7,61,535,8.63
688,514.8,517.7,62,536,8.33
689,515.8,518.7,63,537,8.67
690,516.8,519.7,64,538,9.49
691,517.8,520.7,65,539,6.84
692,518.8,521.7,66,540,9.53
693,519.8,522.7,67,541,8.85
694,520.8,523.7,68,542,8.59
695,521.8,524.7,69,543,9.04
696,522.8,525.7,70,544,8.72
697,523.8,526.7,71,545,6.11
698,524.8,527.7,72,546,7.1
699,525.8,528.7,73,547,8.81
700,526.8,529.7,74,548,7.97
701,527.8,530.7,75,549,5.23
702,528.8,531.7,76,550,7.25
703,529.8,532.7,77,551,9.03
704,530.8,533.7,78,552,5.47
705,531.8,534.7,79,553,7.56
706,532.8,535.7,80,554,6.56
707,533.8,536.7,81,555,7.4
708,534.8,537.7,82,556,6.63
709,535.8,538.7,83,557,8.42
710,536.8,539.7,84,558,6.64
711,537.8,540.7,85,559,5.45
712,538.8,541.7,86,560,7.16
713,539.8,542.7,87,561,8.6
714,540.8,543.7,88,562,6.63
715,541.8,544.7,89,563,6.8
716,542.8,545.7,90,564,5.21
717,543.8,546.7,91,565,9.66
718,544.8,547.7,92,566,9.72
719,545.8,548.7,93,567,8.18
720,546.8,549.7,94,568,7.01
721,547.8,550.7,95,569,6.49
722,548.8,551.7,96,570,8.33
723,549.8,552.7,97,571,6.33
724,550.8,553.7,98,572,6.96
725,551.8,554.7,99,573,8.93
726,552.8,555.7,100,574,5.75
727,553.8,556.7,101,575,7
728,554.8,557.7,102,576,8.86
729,555.8,558.7,103,577,7.51
730,556.8,559.7,104,578,6.63
731,557.8,560.7,105,579,7.36
732,558.8,561.7,106,580,6.12
733,559.8,562.7,107,581,7.55
734,560.8,563.7,108,582,9.22
735,561.8,564.7,109,583,8.12
736,562.8,565.7,110,584,7.26
737,563.8,566.7,111,585,9.23
738,564.8,567.7,112,586,8.99
739,565.8,568.7,113,587,8.8
740,566.8,569.7,114,588,8.41
741,567.8,570.7,115,589,8.31
742,568.8,571.7,116,590,9.12
743,569.8,572.7,117,591,7.96
744,570.8,573.7,118,592,6.26
745,571.8,574.7,119,593,8.5
746,572.8,575.7,120,594,6.72
747,573.8,576.7,26,595,5.34
748,574.8,577.7,27,596,8.85
749,575.8,578.7,28,597,8.79
750,576.8,579.7,29,598,5.91
751,577.8,580.7,30,599,6.35
752,578.8,581.7,31,600,8.22
753,579.8,582.7,32,601,6.08
754,580.8,583.7,33,602,9.28
755,581.8,584.7,34,603,5.49
756,582.8,585.7,35,604,8.99
757,583.8,586.7,36,605,7.72
758,584.8,587.7,37,606,8.5
759,585.8,588.7,38,607,6.26
760,586.8,589.7,39,608,5.98
761,587.8,590.7,40,609,7.56
762,588.8,591.7,41,610,6.11
763,589.8,592.7,42,611,8.46
764,590.8,593.7,43,612,7.31
765,591.8,594.7,44,613,9.14
766,592.8,595.7,45,614,8.82
767,593.8,596.7,46,615,8.94
768,594.8,597.7,47,616,9.74
769,595.8,598.7,48,617,9.82
770,596.8,599.7,49,618,6.17
771,597.8,600.7,50,619,5.62
772,598.8,601.7,51,620,6.64
773,599.8,602.7,52,621,6.03
774,600.8,603.7,53,622,5.48
775,601.8,604.7,54,623,8.38
776,602.8,605.7,55,624,7.01
777,603.8,606.7,56,625,5.94
778,604.8,607.7,57,626,8.92
779,605.8,608.7,58,627,7.31
780,606.8,609.7,59,628,8.98
781,607.8,610.7,60,629,7.57
782,608.8,611.7,61,630,6.09
783,609.8,612.7,62,631,9
784,610.8,613.7,63,632,8.05
785,611.8,614.7,64,633,5.95
786,612.8,615.7,65,634,7.26
787,613.8,616.7,66,635,5.75
788,614.8,617.7,67,636,9.29
789,615.8,618.7,68,637,6.7
790,616.8,619.7,69,638,8.86
791,617.8,620.7,70,639,8.12
792,618.8,621.7,71,640,7.73
793,619.8,622.7,72,641,7.58
794,620.8,623.7,73,642,9.82
795,621.8,624.7,74,643,8.16
796,622.8,625.7,75,644,5.3
797,623.8,626.7,76,645,5.56
798,624.8,627.7,77,646,5.21
799,625.8,628.7,78,647,9.72
800,626.8,629.7,79,648,7.12
801,627.8,630.7,80,649,8.1
802,628.8,631.7,81,650,8.47
803,629.8,632.7,82,651,6.68
804,630.8,633.7,83,652,6.06
805,631.8,634.7,84,653,5.67
806,632.8,635.7,85,654,5.63
807,633.8,636.7,86,655,5.14
808,634.8,637.7,87,656,8.07
809,635.8,638.7,88,657,8.76
810,636.8,639.7,89,658,5.22
811,637.8,640.7,90,659,9.3
812,638.8,641.7,91,660,8.14
813,639.8,642.7,92,661,6.1
814,640.8,643.7,93,662,7.6
815,641.8,644.7,94,663,8.58
816,642.8,645.7,95,664,5.88
817,643.8,646.7,96,665,8.16
818,644.8,647.7,97,666,8.14
819,645.8,648.7,98,667,9.54
820,646.8,649.7,99,668,8.68
821,647.8,650.7,100,669,5.67
822,648.8,651.7,101,670,6.67
823,649.8,652.7,102,671,9.26
824,650.8,653.7,103,672,9.66
825,651.8,654.7,104,673,7.99
826,652.8,655.7,105,674,7.39
827,653.8,656.7,106,675,5.77
828,654.8,657.7,107,676,5.95
829,655.8,658.7,108,677,8.08
830,656.8,659.7,109,678,9.16
831,657.8,660.7,110,679,9.67
832,658.8,661.7,111,680,8.62
833,659.8,662.7,112,681,6.08
834,660.8,663.7,113,682,6.97
835,661.8,664.7,114,683,7.1
836,662.8,665.7,115,684,5.75
837,663.8,666.7,116,685,8.38
838,664.8,667.7,117,686,7.24
839,665.8,668.7,118,687,8.16
840,666.8,669.7,119,688,9.7
841,667.8,670.7,120,689,8.25
842,668.8,671.7,26,690,9.53
843,669.8,672.7,27,691,6.86
844,670.8,673.7,28,692,5.55
845,671.8,674.7,29,693,5.22
846,672.8,675.7,30,694,9.69
847,673.8,676.7,31,695,8.2
848,674.8,677.7,32,696,7.67
849,675.8,678.7,33,697,9.79
850,676.8,679.7,34,698,6.3
851,677.8,680.7,35,699,9.55
852,678.8,681.7,36,700,8.14
853,679.8,682.7,37,701,6.9
854,680.8,683.7,38,702,8.08
855,681.8,684.7,39,703,5.32
856,682.8,685.7,40,704,5.91
857,683.8,686.7,41,705,9.73
858,684.8,687.7,42,706,9.39
859,685.8,688.7,43,707,6.33
860,686.8,689.7,44,708,8.85
861,687.8,690.7,45,709,5.99
862,688.8,691.7,46,710,6.14
863,689.8,692.7,47,711,6.39
864,690.8,693.7,48,712,6.29
865,691.8,694.7,49,713,7.26
866,692.8,695.7,50,714,6.96
867,693.8,696.7,51,715,6.87
868,694.8,697.7,52,716,6.72
869,695.8,698.7,53,717,5.86
870,696.8,699.7,54,718,9.75
871,697.8,700.7,55,719,9.81
872,698.8,701.7,56,720,6.33
873,699.8,702.7,57,721,8.32
874,700.8,703.7,58,722,7.72
875,701.8,704.7,59,723,7.16
876,702.8,705.7,60,724,9.65
877,703.8,706.7,61,725,6
878,704.8,707.7,62,726,5.12
879,705.8,708.7,63,727,6.21
880,706.8,709.7,64,728,9.83
881,707.8,710.7,65,729,7.32
882,708.8,711.7,66,730,7.79
883,709.8,712.7,67,731,9.87
884,710.8,713.7,68,732,5.23
885,711.8,714.7,69,733,7.91
886,712.8,715.7,70,734,8.42
887,713.8,716.7,71,735,8.58
888,714.8,717.7,72,736,5.51
889,715.8,718.7,73,737,6.12
890,716.8,719.7,74,738,6.24
891,717.8,720.7,75,739,9.69
892,718.8,721.7,76,740,8.26
893,719.8,722.7,77,741,8.82
894,720.8,723.7,78,742,6.01
895,721.8,724.7,79,743,5.28
896,722.8,725.7,80,744,6.09
897,723.8,726.7,81,745,9.85
898,724.8,727.7,82,746,8.43
899,725.8,728.7,83,747,6.24
900,726.8,729.7,84,748,9.01
901,727.8,730.7,85,749,8.54
902,728.8,731.7,86,750,8.34
903,729.8,732.7,87,751,8.55
904,730.8,733.7,88,752,6.32
905,731.8,734.7,89,753,8.51
906,732.8,735.7,90,754,5.48
907,733.8,736.7,91,755,7.27
908,734.8,737.7,92,756,6.25
909,735.8,738.7,93,757,5.24
910,736.8,739.7,94,758,7.29
911,737.8,740.7,95,759,7.43
912,738.8,741.7,96,760,6.92
913,739.8,742.7,97,761,9.7
914,740.8,743.7,98,762,6.41
915,741.8,744.7,99,763,6.9
916,742.8,745.7,100,764,8.88
917,743.8,746.7,101,765,7.73
918,744.8,747.7,102,766,9.38
919,745.8,748.7,103,767,7.57
920,746.8,749.7,104,768,8.86
921,747.8,750.7,105,769,9.12
922,748.8,751.7,106,770,5.32
923,749.8,752.7,107,771,8.3
924,750.8,753.7,108,772,7.57
925,751.8,754.7,109,773,9.67
926,752.8,755.7,110,774,9.09
927,753.8,756.7,111,775,8.7
928,754.8,757.7,112,776,5.25
929,755.8,758.7,113,777,8.46
930,756.8,759.7,114,778,9.73
931,757.8,760.7,115,779,6.38
932,758.8,761.7,116,780,7.61
933,759.8,762.7,117,781,6.84
934,760.8,763.7,118,782,8.14
935,761.8,764.7,119,783,9.18
936,762.8,765.7,120,784,7.24
937,763.8,766.7,26,785,9.56
938,764.8,767.7,27,786,6.4
939,765.8,768.7,28,787,9.1
940,766.8,769.7,29,788,7.75
941,767.8,770.7,30,789,7.84
942,768.8,771.7,31,790,5.39
943,769.8,772.7,32,791,8.61
944,770.8,773.7,33,792,7.41
945,771.8,774.7,34,793,5.7
946,772.8,775.7,35,794,6.86
947,773.8,776.7,36,795,9.02
948,774.8,777.7,37,796,8.3
949,775.8,778.7,38,797,7.82
950,776.8,779.7,39,798,7.5
951,777.8,780.7,40,799,6.25
952,778.8,781.7,41,800,6.27
953,779.8,782.7,42,801,5.47
954,780.8,783.7,43,802,5.64
955,781.8,784.7,44,803,7.61
956,782.8,785.7,45,804,5.46
957,783.8,786.7,46,805,9.42
958,784.8,787.7,47,806,8.99
959,785.8,788.7,48,807,9.52
960,786.8,789.7,49,808,5.83
961,787.8,790.7,50,809,5.75
962,788.8,791.7,51,810,5.25
963,789.8,792.7,52,811,8.96
964,790.8,793.7,53,812,6.62
965,791.8,794.7,54,813,6.85
966,792.8,795.7,55,814,5.48
967,793.8,796.7,56,815,8.01
968,794.8,797.7,57,816,8.05
969,795.8,798.7,58,817,5.23
970,796.8,799.7,59,818,5.97
971,797.8,800.7,60,819,7.17
972,798.8,801.7,61,820,7.72
973,799.8,802.7,62,821,6.68
974,800.8,803.7,63,822,7.27
975,801.8,804.7,64,823,7.49
976,802.8,805.7,65,824,6.88
977,803.8,806.7,66,825,5.76
978,804.8,807.7,67,826,6.22
979,805.8,808.7,68,827,5.37
980,806.8,809.7,69,828,6.33
981,807.8,810.7,70,829,8.88
982,808.8,811.7,71,830,7.38
983,809.8,812.7,72,831,7.38
984,810.8,813.7,73,832,7.13
985,811.8,814.7,74,833,9.02
986,812.8,815.7,75,834,6.91
987,813.8,816.7,76,835,9.29
988,814.8,817.7,77,836,6.95
989,815.8,818.7,78,837,7.95
990,816.8,819.7,79,838,8.81
991,9.8,820.7,80,839,5.56
992,10.8,821.7,81,840,8.41
993,11.8,822.7,82,841,8.86
994,12.8,823.7,83,842,8.89
995,13.8,824.7,84,843,6.43
996,14.8,825.7,85,844,5.67
997,15.8,826.7,86,845,8.65
998,16.8,827.7,87,846,7.89
999,17.8,828.7,88,847,7.75
1000,18.8,829.7,89,848,9.18
1001,19.8,830.7,90,849,9.1
1002,20.8,831.7,91,850,8.19
1003,21.8,832.7,92,851,8.88
1004,22.8,833.7,93,852,8.72
1005,23.8,834.7,94,853,8.93
1006,24.8,835.7,95,854,8.27
1007,25.8,836.7,96,855,7.22
1008,26.8,837.7,97,856,7.8
1009,27.8,838.7,98,857,5.82
1010,28.8,839.7,99,858,8.83
1011,29.8,840.7,100,859,6.24
1012,30.8,841.7,101,860,5.26
1013,31.8,842.7,102,861,9.65
1014,32.8,843.7,103,862,6.86
1015,33.8,844.7,104,863,5.59
1016,34.8,845.7,105,864,7.35
1017,35.8,846.7,106,865,7.06
1018,36.8,847.7,107,866,6.66
1019,37.8,848.7,108,867,9.05
1020,38.8,849.7,109,868,9.43
1021,39.8,850.7,110,869,5.86
1022,40.8,851.7,111,870,9.14
1023,41.8,852.7,112,871,5.25
1024,42.8,853.7,113,872,8.55
1025,43.8,854.7,114,873,8.25
1026,44.8,855.7,115,874,5.59
1027,45.8,856.7,116,875,5.88
1028,46.8,857.7,117,876,5.74
1029,47.8,858.7,118,877,6.3
1030,48.8,859.7,119,878,8.75
1031,49.8,860.7,120,879,9.07
1032,50.8,861.7,26,880,5.28
1033,51.8,862.7,27,881,8.11
1034,52.8,863.7,28,882,7.65
1035,53.8,864.7,29,883,6.6
1036,54.8,865.7,30,884,6.92
1037,55.8,866.7,31,885,5.46
1038,56.8,867.7,32,886,7.79
1039,57.8,868.7,33,887,6.74
1040,58.8,869.7,34,888,8.81
1041,59.8,870.7,35,889,6.53
1042,60.8,871.7,36,890,6.38
1043,61.8,872.7,37,891,6.43
1044,62.8,873.7,38,892,8.64
1045,63.8,874.7,39,893,8.43
1046,64.8,875.7,40,894,8.28
1047,65.8,876.7,41,895,5.38
1048,66.8,877.7,42,896,7.13
1049,67.8,878.7,43,897,8.35
1050,68.8,879.7,44,898,8.61
1051,69.8,880.7,45,899,9.29
1052,70.8,881.7,46,900,5.33
1053,71.8,882.7,47,901,6.72
1054,72.8,883.7,48,902,9.18
1055,73.8,884.7,49,903,5.57
1056,74.8,885.7,50,904,6.12
1057,75.8,886.7,51,905,8.18
1058,76.8,887.7,52,906,7.47
1059,77.8,888.7,53,907,9.01
1060,78.8,889.7,54,908,7.48
1061,79.8,890.7,55,909,9.54
1062,80.8,891.7,56,910,9.76
1063,81.8,892.7,57,911,8.22
1064,82.8,893.7,58,912,8.24
1065,83.8,894.7,59,913,7.13
1066,84.8,895.7,60,914,8.88
1067,85.8,896.7,61,915,6.43
1068,86.8,897.7,62,916,7.76
1069,87.8,898.7,63,917,6.04
1070,88.8,899.7,64,918,5.92
1071,89.8,900.7,65,919,8.62
1072,90.8,901.7,66,920,5.18
1073,91.8,902.7,67,921,5.58
1074,92.8,903.7,68,922,6.26
1075,93.8,904.7,69,923,9.55
1076,94.8,905.7,70,924,6
1077,95.8,906.7,71,925,5.48
1078,96.8,907.7,72,926,5.18
1079,97.8,908.7,73,927,9.36
1080,98.8,909.7,74,928,7.35
1081,99.8,910.7,75,929,8.53
1082,100.8,911.7,76,930,5.11
1083,101.8,912.7,77,931,7.57
1084,102.8,913.7,78,932,9.84
1085,103.8,914.7,79,933,8.94
1086,104.8,915.7,80,934,9.74
1087,105.8,916.7,81,935,8.09
1088,106.8,917.7,82,936,9.16
1089,107.8,918.7,83,937,8.82
1090,108.8,919.7,84,938,6.55
1091,109.8,920.7,85,939,8.46
1092,110.8,921.7,86,940,6.8
1093,111.8,922.7,87,941,5.35
1094,112.8,923.7,88,942,8.15
1095,113.8,924.7,89,943,7.86
1096,114.8,925.7,90,944,6.01
1097,115.8,926.7,91,945,7.59
1098,116.8,927.7,92,946,5.21
1099,117.8,928.7,93,947,8.25
1100,118.8,929.7,94,948,7.11
1101,119.8,930.7,95,949,5.26
1102,120.8,931.7,96,950,9.84
1103,121.8,932.7,97,951,9.42
1104,122.8,933.7,98,952,8.76
1105,123.8,934.7,99,953,5.34
1106,124.8,935.7,100,954,7.29
1107,125.8,936.7,101,955,9.68
1108,126.8,937.7,102,956,8.11
1109,127.8,938.7,103,957,7.74
1110,128.8,939.7,104,958,8.11
1111,129.8,940.7,105,959,8.11
1112,130.8,941.7,106,960,7.63
1113,131.8,942.7,107,961,7.73
1114,132.8,943.7,108,962,5.6
1115,133.8,944.7,109,963,7.81
1116,134.8,945.7,110,964,8.19
1117,135.8,946.7,111,965,6.8
1118,136.8,947.7,112,966,8.18
1119,137.8,948.7,113,967,5.29
1120,138.8,949.7,114,968,7.66
1121,139.8,950.7,115,969,5.31
1122,140.8,951.7,116,970,7.83
1123,141.8,952.7,117,971,5.92
1124,142.8,953.7,118,972,8.13
1125,143.8,954.7,119,973,6.02
1126,144.8,955.7,120,974,9.45
1127,145.8,956.7,26,975,5.66
1128,146.8,957.7,27,976,7.8
1129,147.8,958.7,28,977,7.32
1130,148.8,959.7,29,978,5.4
1131,149.8,960.7,30,979,6.21
1132,150.8,961.7,31,980,6.9
1133,151.8,962.7,32,981,8.68
1134,152.8,963.7,33,982,8.78
1135,153.8,964.7,34,983,9.45
1136,154.8,965.7,35,984,7.4
1137,155.8,966.7,36,985,8.82
1138,156.8,967.7,37,986,5.46
1139,157.8,968.7,38,987,8.53
1140,158.8,969.7,39,988,8.66
1141,159.8,970.7,40,989,6.78
1142,160.8,971.7,41,990,6.4
1143,161.8,972.7,42,991,8.06
1144,162.8,973.7,43,992,7.5
1145,163.8,974.7,44,993,7.39
1146,164.8,975.7,45,994,7.5
1147,165.8,976.7,46,995,8.91
1148,166.8,977.7,47,996,6.44
1149,167.8,978.7,48,997,9.79
1150,168.8,979.7,49,998,6.13
1151,169.8,980.7,50,999,7.29
1152,170.8,981.7,51,1000,8.75
1153,171.8,982.7,52,1001,7.37
1154,172.8,983.7,53,1002,6.05
1155,173.8,984.7,54,1003,9.21
1156,174.8,985.7,55,1004,8.81
1157,175.8,986.7,56,1005,7.43
1158,176.8,987.7,57,1006,6.03
1159,177.8,988.7,58,1007,7.93
1160,178.8,989.7,59,1008,8.71
1161,179.8,990.7,60,1009,8.11
