index,Sepal.Width*10,Petal.Length,other,Petal.Width,random
1162,180.8,991.7,61,1010,6.05
1163,181.8,992.7,62,1011,6.14
1164,182.8,993.7,63,1012,8.08
1165,183.8,994.7,64,1013,8.62
1166,184.8,995.7,65,1014,9.28
1167,185.8,996.7,66,1015,9.88
1168,186.8,997.7,67,1016,6.24
1169,187.8,998.7,68,1017,9.72
1170,188.8,999.7,69,1018,5.77
1171,189.8,1000.7,70,1019,5.16
1172,190.8,1001.7,71,1020,6.88
1173,191.8,1002.7,72,1021,7.28
1174,192.8,1003.7,73,1022,5.54
1175,193.8,1004.7,74,1023,6.81
1176,194.8,1005.7,75,1024,5.79
1177,195.8,1006.7,76,1025,9.3
1178,196.8,1007.7,77,1026,7.13
1179,197.8,1008.7,78,1027,9.4
1180,198.8,1009.7,79,1028,7.54
1181,199.8,1010.7,80,1029,5.68
1182,200.8,1011.7,81,1030,8.42
1183,201.8,1012.7,82,1031,9.6
1184,202.8,1013.7,83,1032,7.12
1185,203.8,1014.7,84,1033,9.35
1186,204.8,1015.7,85,1034,5.31
1187,205.8,1016.7,86,1035,6.29
1188,206.8,1017.7,87,1036,5.41
1189,207.8,1018.7,88,1037,7.78
1190,208.8,1019.7,89,1038,7.96
1191,209.8,1020.7,90,1039,6.56
1192,210.8,1021.7,91,1040,6.54
1193,211.8,1022.7,92,1041,8.6
1194,212.8,1023.7,93,1042,8.85
1195,213.8,1024.7,94,1043,7.7
1196,214.8,1025.7,95,1044,6.3
1197,215.8,1026.7,96,1045,6.33
1198,216.8,1027.7,97,1046,8.7
1199,217.8,1028.7,98,1047,9.22
1200,218.8,1029.7,99,1048,8.51
1201,219.8,1030.7,100,1049,6.75
1202,220.8,1031.7,101,1050,9.1
1203,221.8,1032.7,102,1051,7.67
1204,222.8,1033.7,103,1052,9.03
1205,223.8,1034.7,104,1053,8.41
1206,224.8,1035.7,105,1054,8.06
1207,225.8,1036.7,106,1055,7.51
1208,226.8,1037.7,107,1056,9.66
1209,227.8,1038.7,108,1057,5.89
1210,228.8,1039.7,109,1058,5.78
1211,229.8,1040.7,110,1059,7.44
1212,230.8,1041.7,111,1060,7.98
1213,231.8,1042.7,112,1061,6.04
1214,232.8,1043.7,113,1062,7.09
1215,233.8,1044.7,114,1063,6.96
1216,234.8,1045.7,115,1064,6.12
1217,235.8,1046.7,116,1065,5.54
1218,236.8,1047.7,117,1066,6.83
1219,237.8,1048.7,118,1067,8.74
1220,238.8,1049.7,119,1068,8.93
1221,239.8,1050.7,120,1069,8.74
1222,240.8,1051.7,26,1070,6.03
1223,241.8,1052.7,27,1071,7.18
1224,242.8,1053.7,28,1072,9.35
1225,243.8,1054.7,29,1073,5.25
1226,244.8,1055.7,30,1074,6.85
1227,245.8,1056.7,31,1075,9.61
1228,246.8,1057.7,32,1076,6.88
1229,247.8,1058.7,33,1077,8.45
1230,248.8,1059.7,34,1078,7.2
1231,249.8,1060.7,35,1079,6.95
1232,250.8,1061.7,36,1080,9.88
1233,251.8,1062.7,37,1081,7.33
1234,252.8,1063.7,38,1082,7.82
1235,253.8,1064.7,39,1083,5.68
1236,254.8,1065.7,40,1084,9.8
1237,255.8,1066.7,41,1085,6.8
1238,256.8,1067.7,42,1086,5.54
1239,257.8,1068.7,43,1087,6.47
1240,258.8,1069.7,44,1088,8.6
1241,259.8,1070.7,45,1089,8.49
1242,260.8,1071.7,46,1090,5.98
1243,261.8,1072.7,47,1091,9.02
1244,262.8,1073.7,48,1092,8.82
1245,263.8,1074.7,49,1093,8.21
1246,264.8,1075.7,50,1094,6.32
1247,265.8,1076.7,51,1095,7.99
1248,266.8,1077.7,52,1096,5.81
1249,267.8,1078.7,53,1097,8.76
1250,268.8,1079.7,54,1098,7.34
1251,269.8,1080.7,55,1099,5.88
1252,270.8,1081.7,56,1100,7.8
1253,271.8,1082.7,57,1101,9.53
1254,272.8,1083.7,58,1102,6.82
1255,273.8,1084.7,59,1103,6.4
1256,274.8,1085.7,60,1104,9.73
1257,275.8,1086.7,61,1105,6.23
1258,276.8,1087.7,62,1106,6.42
1259,277.8,1088.7,63,1107,8.69
1260,278.8,1089.7,64,1108,5.33
1261,279.8,1090.7,65,1109,5.56
1262,280.8,1091.7,66,1110,8.15
1263,281.8,1092.7,67,1111,8.73
1264,282.8,1093.7,68,1112,9.57
1265,283.8,1094.7,69,1113,7.97
1266,284.8,1095.7,70,1114,9.8
1267,285.8,1096.7,71,1115,7.7
1268,286.8,1097.7,72,1116,7.07
1269,287.8,1098.7,73,1117,9.44
1270,288.8,1099.7,74,1118,5.49
1271,289.8,1100.7,75,1119,5.18
1272,290.8,1101.7,76,1120,7.56
1273,291.8,1102.7,77,1121,9.25
1274,292.8,1103.7,78,1122,9.31
1275,293.8,1104.7,79,1123,9.33
1276,294.8,1105.7,80,1124,6.24
1277,295.8,1106.7,81,1125,5.98
1278,296.8,1107.7,82,1126,8.07
1279,297.8,1108.7,83,1127,7.98
1280,298.8,1109.7,84,1128,5.82
1281,299.8,1110.7,85,1129,7.25
1282,300.8,1111.7,86,1130,9.58
1283,301.8,1112.7,87,1131,5.94
1284,302.8,1113.7,88,1132,7.96
1285,303.8,1114.7,89,1133,7.11
1286,304.8,1115.7,90,1134,5.86
1287,305.8,1116.7,91,1135,8.3
1288,306.8,1117.7,92,1136,6.87
1289,307.8,1118.7,93,1137,9.33
1290,308.8,1119.7,94,1138,7.31
1291,309.8,1120.7,95,1139,6.67
1292,310.8,1121.7,96,1140,6.69
1293,311.8,1122.7,97,1141,5.36
1294,312.8,1123.7,98,1142,7.09
1295,313.8,1124.7,99,1143,9.49
1296,314.8,1125.7,100,1144,5.44
1297,315.8,1126.7,101,1145,8.91
1298,316.8,1127.7,102,1146,8.13
1299,317.8,1128.7,103,1147,6.86
1300,318.8,1129.7,104,1148,9.66
1301,319.8,1130.7,105,1149,9.65
1302,320.8,1131.7,106,1150,8.37
1303,321.8,1132.7,107,1151,7.11
1304,322.8,1133.7,108,1152,5.65
1305,323.8,1134.7,109,1153,7.44
1306,324.8,1135.7,110,1154,5.66
1307,325.8,1136.7,111,1155,5.3
1308,326.8,1137.7,112,1156,5.79
1309,327.8,1138.7,113,1157,8.17
1310,328.8,1139.7,114,1158,8.35
1311,329.8,1140.7,115,1159,5.15
1312,330.8,1141.7,116,1160,9.82
1313,331.8,1142.7,117,1161,9.6
1314,332.8,1143.7,118,1162,9.87
1315,333.8,1144.7,119,1163,5.29
1316,334.8,1145.7,120,1164,5.95
1317,335.8,1146.7,26,1165,8.84
1318,336.8,1147.7,27,1166,5.92
1319,337.8,1148.7,28,1167,7.95
1320,338.8,1149.7,29,1168,8.47
1321,339.8,1150.7,30,1169,7.3
1322,340.8,1151.7,31,1170,8.11
1323,341.8,1152.7,32,1171,5.5
1324,342.8,1153.7,33,1172,7.33
1325,343.8,1154.7,34,1173,9.82
1326,344.8,1155.7,35,1174,7.35
1327,345.8,1156.7,36,1175,7.48
1328,346.8,1157.7,37,1176,5.87
1329,347.8,1158.7,38,1177,7.63
1330,348.8,1159.7,39,1178,6.18
1331,349.8,1160.7,40,1179,8.57
1332,350.8,1161.7,41,1180,6.69
1333,351.8,1162.7,42,1181,7.14
1334,352.8,1163.7,43,1182,8.91
1335,353.8,1164.7,44,1183,9.66
1336,354.8,1165.7,45,1184,9.5
1337,355.8,1166.7,46,1185,9.07
1338,356.8,1167.7,47,1186,5.25
1339,357.8,1168.7,48,1187,7.27
1340,358.8,1169.7,49,1188,7.35
1341,359.8,1170.7,50,1189,8.1
1342,360.8,1171.7,51,1190,5.69
1343,361.8,1172.7,52,1191,7.89
1344,362.8,1173.7,53,1192,9.06
1345,363.8,1174.7,54,1193,7.51
1346,364.8,1175.7,55,1194,6.9
1347,365.8,1176.7,56,1195,6.87
1348,366.8,1177.7,57,1196,6.59
1349,367.8,1178.7,58,1197,7.54
1350,368.8,1179.7,59,1198,5.35
1351,369.8,1180.7,60,1199,7.64
1352,370.8,1181.7,61,1200,8.97
1353,371.8,1182.7,62,1201,9.5
1354,372.8,1183.7,63,1202,7.05
1355,373.8,1184.7,64,1203,9.27
1356,374.8,1185.7,65,1204,5.66
1357,375.8,1186.7,66,1205,9.79
1358,376.8,1187.7,67,1206,5.78
1359,377.8,1188.7,68,1207,8.76
1360,378.8,1189.7,69,1208,9.13
1361,379.8,1190.7,70,1209,5.77
1362,380.8,1191.7,71,1210,8.52
1363,381.8,1192.7,72,1211,8.91
1364,382.8,1193.7,73,1212,5.99
1365,383.8,1194.7,74,1213,9.35
1366,384.8,1195.7,75,1214,9.64
1367,385.8,1196.7,76,1215,6.9
1368,386.8,1197.7,77,1216,8.16
1369,387.8,1198.7,78,1217,7.1
1370,388.8,1199.7,79,1218,5.57
1371,389.8,1200.7,80,1219,9.52
1372,390.8,1201.7,81,1220,9.21
1373,391.8,1202.7,82,1221,9.77
1374,392.8,1203.7,83,1222,9.61
1375,393.8,1204.7,84,1223,7.09
1376,394.8,1205.7,85,1224,8.81
1377,395.8,1206.7,86,1225,6.37
1378,396.8,1207.7,87,1226,6.3
1379,397.8,1208.7,88,1227,8.49
1380,398.8,1209.7,89,1228,5.58
1381,399.8,1210.7,90,1229,9.83
1382,400.8,1211.7,91,1230,6.58
1383,401.8,1212.7,92,1231,6.41
1384,402.8,1213.7,93,1232,7.94
1385,403.8,1214.7,94,1233,7.88
1386,404.8,1215.7,95,1234,5.84
1387,405.8,1216.7,96,1235,9.45
1388,406.8,1217.7,97,1236,9.4
1389,407.8,1218.7,98,1237,5.43
1390,408.8,1219.7,99,1238,9.12
1391,409.8,1220.7,100,1239,9.27
1392,410.8,1221.7,101,1240,6.77
1393,411.8,1222.7,102,1241,5.56
1394,412.8,1223.7,103,1242,5.36
1395,413.8,1224.7,104,1243,5.77
1396,414.8,1225.7,105,1244,7.46
1397,415.8,1226.7,106,1245,7.75
1398,416.8,1227.7,107,1246,5.83
1399,417.8,1228.7,108,1247,5.83
1400,418.8,1229.7,109,1248,7.56
1401,419.8,1230.7,110,1249,6.08
1402,420.8,1231.7,111,1250,8.06
1403,421.8,1232.7,112,1251,8.07
1404,422.8,1233.7,113,1252,5.27
1405,423.8,1234.7,114,1253,7.87
1406,424.8,1235.7,115,1254,6.28
1407,425.8,1236.7,116,1255,5.52
1408,426.8,1237.7,117,1256,6.12
1409,427.8,1238.7,118,1257,5.49
1410,428.8,1239.7,119,1258,6.7
1411,429.8,1240.7,120,1259,6.42
1412,430.8,1241.7,26,1260,9.25
1413,431.8,1242.7,27,1261,6.99
1414,432.8,1243.7,28,1262,5.59
1415,433.8,1244.7,29,1263,7.04
1416,434.8,1245.7,30,1264,7.91
1417,435.8,1246.7,31,1265,7.06
1418,436.8,1247.7,32,1266,6.75
1419,437.8,1248.7,33,1267,7.13
1420,438.8,1249.7,34,1268,9.64
1421,439.8,1250.7,35,1269,7.92
1422,440.8,1251.7,36,1270,9.55
1423,441.8,1252.7,37,1271,6.48
1424,442.8,1253.7,38,1272,5.33
1425,443.8,1254.7,39,1273,6.59
1426,444.8,1255.7,40,1274,7.73
1427,445.8,1256.7,41,1275,5.52
1428,446.8,1257.7,42,1276,5.97
1429,447.8,1258.7,43,1277,5.89
1430,448.8,1259.7,44,1278,5.5
1431,449.8,1260.7,45,1279,6.78
1432,450.8,1261.7,46,1280,6.75
1433,451.8,1262.7,47,1281,5.13
1434,452.8,1263.7,48,1282,8.62
1435,453.8,1264.7,49,1283,9.3
1436,454.8,1265.7,50,1284,8.61
1437,455.8,1266.7,51,1285,6.8
1438,456.8,1267.7,52,1286,6.67
1439,457.8,1268.7,53,1287,8.35
1440,458.8,1269.7,54,1288,8.22
1441,459.8,1270.7,55,1289,7.35
1442,460.8,1271.7,56,1290,7.09
1443,461.8,1272.7,57,1291,8.38
1444,462.8,1273.7,58,1292,5.45
1445,463.8,1274.7,59,1293,5.71
1446,464.8,1275.7,60,1294,9.31
1447,465.8,1276.7,61,1295,9.55
1448,466.8,1277.7,62,1296,9.74
1449,467.8,1278.7,63,1297,8.83
1450,468.8,1279.7,64,1298,7.65
1451,469.8,1280.7,65,1299,7.91
1452,470.8,1281.7,66,1300,5.75
1453,471.8,1282.7,67,1301,8.34
1454,472.8,1283.7,68,1302,8.21
1455,473.8,1284.7,69,1303,7.06
1456,474.8,1285.7,70,1304,6.4
1457,475.8,1286.7,71,1305,9.86
1458,476.8,1287.7,72,1306,8.64
1459,477.8,1288.7,73,1307,8.67
1460,478.8,1289.7,74,1308,9.8
1461,479.8,1290.7,75,1309,8.57
1462,480.8,1291.7,76,1310,6.26
1463,481.8,1292.7,77,1311,9.67
1464,482.8,1293.7,78,1312,5.71
1465,483.8,1294.7,79,1313,9.24
1466,484.8,1295.7,80,1314,8.35
1467,485.8,1296.7,81,1315,6.84
1468,486.8,1297.7,82,1316,7.49
1469,487.8,1298.7,83,1317,9.06
1470,488.8,1299.7,84,1318,8.62
1471,489.8,1300.7,85,1319,8.55
1472,490.8,1301.7,86,1320,5.83
1473,491.8,1302.7,87,1321,8.15
1474,492.8,1303.7,88,1322,5.68
1475,493.8,1304.7,89,1323,8.19
1476,494.8,1305.7,90,1324,8.7
1477,495.8,1306.7,91,1325,6.86
1478,496.8,1307.7,92,1326,5.26
1479,497.8,1308.7,93,1327,8.12
1480,498.8,1309.7,94,1328,6.74
1481,499.8,1310.7,95,1329,6.93
1482,500.8,1311.7,96,1330,5.28
1483,501.8,1312.7,97,1331,5.1
1484,502.8,1313.7,98,1332,5.34
1485,503.8,1314.7,99,1333,5.61
1486,504.8,1315.7,100,1334,6.69
1487,505.8,1316.7,101,1335,8.55
1488,506.8,1317.7,102,1336,6.22
1489,507.8,1318.7,103,1337,6.06
1490,508.8,1319.7,104,1338,6.39
1491,509.8,1320.7,105,1339,9.47
1492,510.8,1321.7,106,1340,8.51
1493,511.8,1322.7,107,1341,7.63
1494,512.8,1323.7,108,1342,5.52
1495,513.8,1324.7,109,1343,8.08
1496,514.8,1325.7,110,1344,8.05
1497,515.8,1326.7,111,1345,6.16
1498,516.8,1327.7,112,1346,5.69
1499,517.8,1328.7,113,1347,8.43
1500,518.8,1329.7,114,1348,5.65
1501,519.8,1330.7,115,1349,7.4
1502,520.8,1331.7,116,1350,6.23
1503,521.8,1332.7,117,1351,6.48
1504,522.8,1333.7,118,1352,5.18
1505,523.8,1334.7,119,1353,8.41
1506,524.8,1335.7,120,1354,8.64
1507,525.8,1336.7,26,1355,9.05
1508,526.8,1337.7,27,1356,8.65
1509,527.8,1338.7,28,1357,8.01
1510,528.8,1339.7,29,1358,8.77
1511,529.8,1340.7,30,1359,8.01
1512,530.8,1341.7,31,1360,8.83
1513,531.8,1342.7,32,1361,9.63
1514,532.8,1343.7,33,1362,5.55
1515,533.8,1344.7,34,1363,7.18
1516,534.8,1345.7,35,1364,6.69
1517,535.8,1346.7,36,1365,7.35
1518,536.8,1347.7,37,1366,7.13
1519,537.8,1348.7,38,1367,7.98
1520,538.8,1349.7,39,1368,9.06
1521,539.8,1350.7,40,1369,5.26
1522,540.8,1351.7,41,1370,6.13
1523,541.8,1352.7,42,1371,7.91
1524,542.8,1353.7,43,1372,5.41
1525,543.8,1354.7,44,1373,7.23
1526,544.8,1355.7,45,1374,5.19
1527,545.8,1356.7,46,1375,7.31
1528,546.8,1357.7,47,1376,7
1529,547.8,1358.7,48,1377,7.44
1530,548.8,1359.7,49,1378,8.15
1531,549.8,1360.7,50,1379,8.58
1532,550.8,1361.7,51,1380,9.19
1533,551.8,1362.7,52,1381,5.67
1534,552.8,1363.7,53,1382,8.62
1535,553.8,1364.7,54,1383,9.25
1536,554.8,1365.7,55,1384,6.18
1537,555.8,1366.7,56,1385,7.01
1538,556.8,1367.7,57,1386,8.11
1539,557.8,1368.7,58,1387,5.32
1540,558.8,1369.7,59,1388,5.43
1541,559.8,1370.7,60,1389,5.12
1542,560.8,1371.7,61,1390,5.55
1543,561.8,1372.7,62,1391,7.13
1544,562.8,1373.7,63,1392,8.87
1545,563.8,1374.7,64,1393,6.29
1546,564.8,1375.7,65,1394,8.88
1547,565.8,1376.7,66,1395,9.9
1548,566.8,1377.7,67,1396,7.97
1549,567.8,1378.7,68,1397,7.4
1550,568.8,1379.7,69,1398,9.06
1551,569.8,1380.7,70,1399,8.31
1552,570.8,1381.7,71,1400,8.76
1553,571.8,1382.7,72,1401,5.24
1554,572.8,1383.7,73,1402,6.48
1555,573.8,1384.7,74,1403,6.67
1556,574.8,1385.7,75,1404,8.86
1557,575.8,1386.7,76,1405,5.83
1558,576.8,1387.7,77,1406,6.43
1559,577.8,1388.7,78,1407,9.05
1560,578.8,1389.7,79,1408,7.33
1561,579.8,1390.7,80,1409,9.1
1562,580.8,1391.7,81,1410,9.46
1563,581.8,1392.7,82,1411,5.46
1564,582.8,1393.7,83,1412,9.85
1565,583.8,1394.7,84,1413,7.06
1566,584.8,1395.7,85,1414,5.34
1567,585.8,1396.7,86,1415,5.16
1568,586.8,1397.7,87,1416,7.24
1569,587.8,1398.7,88,1417,9.45
1570,588.8,1399.7,89,1418,6.28
1571,589.8,1400.7,90,1419,8.37
1572,590.8,1401.7,91,1420,9.21
1573,591.8,1402.7,92,1421,7.72
1574,592.8,1403.7,93,1422,6.65
1575,593.8,1404.7,94,1423,9.65
1576,594.8,1405.7,95,1424,8.1
1577,595.8,1406.7,96,1425,7.29
1578,596.8,1407.7,97,1426,8.73
1579,597.8,1408.7,98,1427,5.51
1580,598.8,1409.7,99,1428,7.04
1581,599.8,1410.7,100,1429,7.57
1582,600.8,1411.7,101,1430,6.69
1583,601.8,1412.7,102,1431,7.77
1584,602.8,1413.7,103,1432,8.07
1585,603.8,1414.7,104,1433,8.44
1586,604.8,1415.7,105,1434,9.25
1587,605.8,1416.7,106,1435,7
1588,606.8,1417.7,107,1436,8.47
1589,607.8,1418.7,108,1437,8.97
1590,608.8,1419.7,109,1438,6.63
1591,609.8,1420.7,110,1439,9.88
1592,610.8,1421.7,111,1440,6.6
1593,611.8,1422.7,112,1441,8.93
1594,612.8,1423.7,113,1442,6.74
1595,613.8,1424.7,114,1443,9.76
1596,614.8,1425.7,115,1444,7.95
1597,615.8,1426.7,116,1445,7.23
1598,616.8,1427.7,117,1446,7.73
1599,617.8,1428.7,118,1447,7
1600,618.8,1429.7,119,1448,6.86
1601,619.8,1430.7,120,1449,6.43
1602,620.8,1431.7,26,1450,8.55
1603,621.8,1432.7,27,1451,6.9
1604,622.8,1433.7,28,1452,9
1605,623.8,1434.7,29,1453,5.68
1606,624.8,1435.7,30,1454,5.53
1607,625.8,1436.7,31,1455,5.8
1608,626.8,1437.7,32,1456,8.28
1609,627.8,1438.7,33,1457,9.13
1610,628.8,1439.7,34,1458,6.55
1611,629.8,1440.7,35,1459,9.51
1612,630.8,1441.7,36,1460,8
1613,631.8,1442.7,37,1461,9.34
1614,632.8,1443.7,38,1462,8.17
1615,633.8,1444.7,39,1463,8.4
1616,634.8,1445.7,40,1464,7.42
1617,635.8,1446.7,41,1465,5.67
1618,636.8,1447.7,42,1466,9.14
1619,637.8,1448.7,43,1467,9.43
1620,638.8,1449.7,44,1468,8.59
1621,639.8,1450.7,45,1469,6.84
1622,640.8,1451.7,46,1470,9.48
1623,641.8,1452.7,47,1471,5.45
1624,642.8,1453.7,48,1472,8.84
1625,643.8,1454.7,49,1473,8.98
1626,644.8,1455.7,50,1474,8.24
1627,645.8,1456.7,51,1475,9.59
1628,646.8,1457.7,52,1476,9.74
1629,647.8,1458.7,53,1477,6.04
1630,648.8,1459.7,54,1478,9.4
1631,649.8,1460.7,55,1479,6.41
1632,650.8,1461.7,56,1480,9.14
1633,651.8,1462.7,57,1481,5.9
1634,652.8,1463.7,58,1482,6.19
1635,653.8,1464.7,59,1483,6.43
1636,654.8,1465.7,60,1484,9.7
1637,655.8,1466.7,61,1485,6.54
1638,656.8,1467.7,62,1486,8.19
1639,657.8,1468.7,63,1487,9.58
1640,658.8,1469.7,64,1488,8.37
1641,659.8,1470.7,65,1489,6.07
1642,660.8,1471.7,66,1490,9.84
1643,661.8,1472.7,67,1491,6.73
1644,662.8,1473.7,68,1492,6.6
1645,663.8,1474.7,69,1493,5.34
1646,664.8,1475.7,70,1494,9.14
1647,665.8,1476.7,71,1495,6.99
1648,666.8,1477.7,72,1496,8.92
1649,667.8,1478.7,73,1497,7.54
1650,668.8,1479.7,74,1498,7.93
1651,669.8,1480.7,75,1499,6.77
1652,670.8,1481.7,76,1500,8.85
1653,671.8,1482.7,77,1501,5.26
1654,672.8,1483.7,78,1502,5.49
1655,673.8,1484.7,79,1503,8.68
1656,674.8,1485.7,80,1504,5.99
1657,675.8,1486.7,81,1505,6.91
1658,676.8,1487.7,82,1506,8.33
1659,677.8,1488.7,83,1507,7.12
1660,678.8,1489.7,84,1508,8.48
1661,679.8,1490.7,85,1509,5.46
1662,680.8,1491.7,86,1510,8.5
1663,681.8,1492.7,87,1511,6.14
1664,682.8,1493.7,88,1512,5.35
1665,683.8,1494.7,89,1513,6.71
1666,684.8,1495.7,90,1514,7.25
1667,685.8,1496.7,91,1515,9.61
1668,686.8,1497.7,92,1516,5.29
